image id,image_path,age,gender,happiness,neutral,negative
00000,/sample/sample_images/00000/00000.png,0.0,1.0,0.003,0.993,0.003
00001,/sample/sample_images/00000/00001.png,26.0,1.0,1.0,0.0,0.0
00002,/sample/sample_images/00000/00002.png,24.0,1.0,0.002,0.874,0.124
00003,/sample/sample_images/00000/00003.png,1.0,1.0,0.0,0.572,0.427
00004,/sample/sample_images/00000/00004.png,28.0,1.0,0.002,0.946,0.051
00005,/sample/sample_images/00000/00005.png,40.0,0.0,0.0,0.986,0.012999999999999998
00006,/sample/sample_images/00000/00006.png,22.0,1.0,1.0,0.0,0.0
00007,/sample/sample_images/00000/00007.png,4.0,1.0,0.99,0.01,0.0
00008,/sample/sample_images/00000/00008.png,32.0,1.0,0.992,0.008,0.0
00009,/sample/sample_images/00000/00009.png,26.0,0.0,0.994,0.001,0.005
00010,/sample/sample_images/00000/00010.png,3.0,0.0,1.0,0.0,0.0
00011,/sample/sample_images/00000/00011.png,38.0,0.0,1.0,0.0,0.0
00012,/sample/sample_images/00000/00012.png,28.0,0.0,0.001,0.998,0.001
00013,/sample/sample_images/00000/00013.png,3.0,1.0,0.809,0.182,0.01
00014,/sample/sample_images/00000/00014.png,5.0,0.0,1.0,0.0,0.0
00015,/sample/sample_images/00000/00015.png,27.0,0.0,0.081,0.769,0.151
00016,/sample/sample_images/00000/00016.png,35.0,0.0,0.993,0.007,0.0
00017,/sample/sample_images/00000/00017.png,39.0,1.0,0.998,0.0,0.002
00018,/sample/sample_images/00000/00018.png,39.0,1.0,1.0,0.0,0.0
00019,/sample/sample_images/00000/00019.png,23.0,0.0,1.0,0.0,0.0
00020,/sample/sample_images/00000/00020.png,20.0,1.0,0.0,0.873,0.126
00021,/sample/sample_images/00000/00021.png,56.0,0.0,0.246,0.729,0.024
00022,/sample/sample_images/00000/00022.png,32.0,1.0,1.0,0.0,0.0
00023,/sample/sample_images/00000/00023.png,46.0,0.0,1.0,0.0,0.0
00024,/sample/sample_images/00000/00024.png,53.0,0.0,0.0,0.948,0.052
00025,/sample/sample_images/00000/00025.png,34.0,1.0,1.0,0.0,0.0
00026,/sample/sample_images/00000/00026.png,0.0,0.0,0.002,0.981,0.017
00027,/sample/sample_images/00000/00027.png,40.0,0.0,0.995,0.001,0.004
00028,/sample/sample_images/00000/00028.png,58.0,0.0,0.721,0.179,0.101
00029,/sample/sample_images/00000/00029.png,40.0,0.0,0.006,0.992,0.002
00030,/sample/sample_images/00000/00030.png,3.0,1.0,1.0,0.0,0.0
00031,/sample/sample_images/00000/00031.png,52.0,0.0,0.002,0.906,0.092
00032,/sample/sample_images/00000/00032.png,31.0,1.0,1.0,0.0,0.0
00033,/sample/sample_images/00000/00033.png,2.0,1.0,0.934,0.025,0.042
